Title,Parameter,Value,Required,Description
Alpha Intelligence-EARNINGS_ESTIMATES,function,EARNINGS_ESTIMATES,Yes,API function name
Alpha Intelligence-EARNINGS_ESTIMATES,symbol,AAPL,No,Stock symbol (optional)
Alpha Intelligence-EARNINGS_ESTIMATES,apikey,DEMO,No,API key (handled by proxy)
Alpha Intelligence-ETF_PROFILE,function,ETF_PROFILE,Yes,API function name
Alpha Intelligence-ETF_PROFILE,symbol,QQQ,Yes,ETF symbol
Alpha Intelligence-ETF_PROFILE,apikey,DEMO,No,API key (handled by proxy)
Alpha Intelligence-INSIDER_TRANSACTIONS,function,INSIDER_TRANSACTIONS,Yes,API function name
Alpha Intelligence-INSIDER_TRANSACTIONS,symbol,AAPL,Yes,Stock symbol
Alpha Intelligence-INSIDER_TRANSACTIONS,apikey,DEMO,No,API key (handled by proxy)
Alpha Intelligence-INSTITUTIONAL_HOLDINGS,function,INSTITUTIONAL_HOLDINGS,Yes,API function name
Alpha Intelligence-INSTITUTIONAL_HOLDINGS,symbol,AAPL,Yes,Stock symbol
Alpha Intelligence-INSTITUTIONAL_HOLDINGS,apikey,DEMO,No,API key (handled by proxy)
Alpha Intelligence-NEWS_SENTIMENT,function,NEWS_SENTIMENT,Yes,API function name
Alpha Intelligence-NEWS_SENTIMENT,tickers,AAPL,No,Comma-separated tickers (e.g., AAPL,GOOGL)
Alpha Intelligence-NEWS_SENTIMENT,apikey,DEMO,No,API key (handled by proxy)
Core Stock APIs-GLOBAL_QUOTE,function,GLOBAL_QUOTE,Yes,API function name
Core Stock APIs-GLOBAL_QUOTE,symbol,AAPL,Yes,Stock symbol
Core Stock APIs-GLOBAL_QUOTE,datatype,json,No,json or csv (default: json)
Core Stock APIs-GLOBAL_QUOTE,apikey,DEMO,No,API key (handled by proxy)
Core Stock APIs-SYMBOL_SEARCH,function,SYMBOL_SEARCH,Yes,API function name
Core Stock APIs-SYMBOL_SEARCH,keywords,IBM,Yes,Search keywords
Core Stock APIs-SYMBOL_SEARCH,datatype,json,No,json or csv (default: json)
Core Stock APIs-SYMBOL_SEARCH,apikey,DEMO,No,API key (handled by proxy)
Core Stock APIs-TIME_SERIES_DAILY,function,TIME_SERIES_DAILY,Yes,API function name
Core Stock APIs-TIME_SERIES_DAILY,symbol,AAPL,Yes,Stock symbol
Core Stock APIs-TIME_SERIES_DAILY,outputsize,compact,No,compact or full (default: compact)
Core Stock APIs-TIME_SERIES_DAILY,datatype,json,No,json or csv (default: json)
Core Stock APIs-TIME_SERIES_DAILY,apikey,DEMO,No,API key (handled by proxy)
Core Stock APIs-TIME_SERIES_WEEKLY,function,TIME_SERIES_WEEKLY,Yes,API function name
Core Stock APIs-TIME_SERIES_WEEKLY,symbol,AAPL,Yes,Stock symbol
Core Stock APIs-TIME_SERIES_WEEKLY,datatype,json,No,json or csv (default: json)
Core Stock APIs-TIME_SERIES_WEEKLY,apikey,DEMO,No,API key (handled by proxy)
Core Stock APIs-TIME_SERIES_MONTHLY,function,TIME_SERIES_MONTHLY,Yes,API function name
Core Stock APIs-TIME_SERIES_MONTHLY,symbol,AAPL,Yes,Stock symbol
Core Stock APIs-TIME_SERIES_MONTHLY,datatype,json,No,json or csv (default: json)
Core Stock APIs-TIME_SERIES_MONTHLY,apikey,DEMO,No,API key (handled by proxy)
Core Stock APIs-MARKET_STATUS,function,MARKET_STATUS,Yes,API function name
Core Stock APIs-MARKET_STATUS,apikey,DEMO,No,API key (handled by proxy)
Economic Indicators-CPI,function,CPI,Yes,API function name
